sentiment,text,duplicate_key
0,having the worst day ever!! ,having the worst day ever!!
0,trying to think of a few video ideas while im studying.. haha not really working out  anybody have any ideas for me? ,trying to think of a few video ideas while im studying.. haha not really working out anybody have any ideas for me?
0,"@mandeev I can't go today.  Give them my love, I'll see you guys soon.  Ily!","@mandeev i can't go today. give them my love, i'll see you guys soon. ily!"
0,"@Lucy_nessa oooooh. it better not rain  if it does i'm wearing jeans, a jacket and trainers! haha. but if it's sunny - dress &amp; heels! ","@lucy_nessa oooooh. it better not rain if it does i'm wearing jeans, a jacket and trainers! haha. but if it's sunny - dress & heels!"
1,"@semsy Me either! Poor guy  Anyway, how are ya? ","@semsy me either! poor guy anyway, how are ya?"
0,@peterfacinelli no fair don't have an iPhone   Just an iTouch. Good luck with Nurse Jackie ,@peterfacinelli no fair don't have an iphone just an itouch. good luck with nurse jackie
0,Haha scary movie is on mtv  but I can't watch it gotta wake up early tomorrow ,haha scary movie is on mtv but i can't watch it gotta wake up early tomorrow
1,@BigDaveP I can't get over that Letterman is from Indianapolis where I live!  People here have a lot more CLASS! ,@bigdavep i can't get over that letterman is from indianapolis where i live! people here have a lot more class!
0,@J_Rhodes Loving your clip babe! Well done  Heheh... Aww I don't think I'll make it to Dallas this time ,@j_rhodes loving your clip babe! well done heheh... aww i don't think i'll make it to dallas this time
0,@MussoMitchel i know you're busy replying.. but I wrote to you the last few days and you never once answered me  don't ya like me? ,@mussomitchel i know you're busy replying.. but i wrote to you the last few days and you never once answered me don't ya like me?
1,@LimeIce i told yoooo... and i asked you for ur number as well  but pictures comminup this week ,@limeice i told yoooo... and i asked you for ur number as well but pictures comminup this week
1,i got growing pains in my legs which means i am getting taller  but i am losing my huggable size though ,i got growing pains in my legs which means i am getting taller but i am losing my huggable size though
0,I love you ,i love you
1,I have been up all night and in tremendous amounts of pain!!  Whine over.  Pleased to see it's another beautiful day ,i have been up all night and in tremendous amounts of pain!! whine over. pleased to see it's another beautiful day
1,@chenks seen that!  hopefully ebay replacement  will work for you!  but take it to bits anyway! lol,@chenks seen that! hopefully ebay replacement will work for you! but take it to bits anyway! lol
1,"@mandeev I can't go today.  Give them my love, I'll see you guys soon.  Ily!","@mandeev i can't go today. give them my love, i'll see you guys soon. ily!"
1,@KyraLovesLife i cant saturday  maybe next saturday?  haha,@kyraloveslife i cant saturday maybe next saturday? haha
1,just got back from school.  SHEMMS!! Summer class has been officially ended.  http://plurk.com/p/wxsgy,just got back from school. shemms!! summer class has been officially ended. http://plurk.com/p/wxsgy
1,#NAME?,#name?
0,Singapore was OFF THE HOOK last night  forced my self up early to see the place in the day as i leave at 11pm tonight  not enough time!,singapore was off the hook last night forced my self up early to see the place in the day as i leave at 11pm tonight not enough time!
1,"@Lucy_nessa it is! haha. aaaaaaaah. i'm gonna put my pic of me and her in too, and ask her to sign it  ashhhhh &lt;3 we need an ash pic! ","@lucy_nessa it is! haha. aaaaaaaah. i'm gonna put my pic of me and her in too, and ask her to sign it ashhhhh <3 we need an ash pic!"
0,Takin' a study break to grab lunch w/zee momma at my favorite veggie place!  I wish they had 'em out in LA! ,takin' a study break to grab lunch w/zee momma at my favorite veggie place! i wish they had 'em out in la!
0,Off to work ,off to work
0,"@makinherownway aww. i really wana go to 3Oh!3, The Acadmey is n you me at six  but i think im goin 2 SS n the getaway plan is in 2wks ","@makinherownway aww. i really wana go to 3oh!3, the acadmey is n you me at six but i think im goin 2 ss n the getaway plan is in 2wks"
0,@charlii1 awwww they are lovely  i wish i had an older brother  anyways...mum liked my skirt! haha xx,@charlii1 awwww they are lovely i wish i had an older brother anyways...mum liked my skirt! haha xx
0,@iammilky Awww no. PPW only has green tea  But I will find one for youuu ,@iammilky awww no. ppw only has green tea but i will find one for youuu
1,"@sofiesunshine awesome  i'm really looking forward to it, hope Ness is better though  bless her","@sofiesunshine awesome i'm really looking forward to it, hope ness is better though bless her"
0,"http://twitpic.com/6u3u5 - im UPSET  but when lifes not easy, pray ","http://twitpic.com/6u3u5 - im upset but when lifes not easy, pray"
0,"Come mister tally man, tally me corona... daylight came and now it goes home  need more drinkies! ","come mister tally man, tally me corona... daylight came and now it goes home need more drinkies!"
1,"@cillaaa  its okay, were seeing them on saturday too! ","@cillaaa its okay, were seeing them on saturday too!"
0,Operation go buy SIMS before school = FAIL!  Ghetto Wal-mart...can seem to locate the box they all came in! I got the okie doke! ,operation go buy sims before school = fail! ghetto wal-mart...can seem to locate the box they all came in! i got the okie doke!
1,i got a nice nap again. dreamt of archey again  always. since after the 16 ,i got a nice nap again. dreamt of archey again always. since after the 16
1,@Karen_Eden They do.  But expensive.  Will keep checking to see if price comes down.,@karen_eden they do. but expensive. will keep checking to see if price comes down.
0,@LookingForSocks I'm sorry to hear it.  I hope you feel better soon. Snuggle up with a blanket and a sleepy movie.  It's what I do.,@lookingforsocks i'm sorry to hear it. i hope you feel better soon. snuggle up with a blanket and a sleepy movie. it's what i do.
0,@JonathanRKnight that really was an awful trip!    so glad you made it safely to your place - hope you get that much needed rest.  ,@jonathanrknight that really was an awful trip! so glad you made it safely to your place - hope you get that much needed rest.
0,Good evening everyone  havent learnt my lesson and have ended up even more sunburnt  how is everyone else? xxx,good evening everyone havent learnt my lesson and have ended up even more sunburnt how is everyone else? xxx
0,At the cafe without my laptop or my bag :S I feel I'm lost  can't survive without my stuff ,at the cafe without my laptop or my bag :s i feel i'm lost can't survive without my stuff
1,&quot;@mileycyrus&quot;you are the best!!!! I love you  can you give me your e-mail???I want to write with you but I cant ,"""@mileycyrus""you are the best!!!! i love you can you give me your e-mail???i want to write with you but i cant"
1,@therealpickler OMG me 2!!! and the virus i have have made me hurt my neck   i hope u get better ,@therealpickler omg me 2!!! and the virus i have have made me hurt my neck i hope u get better
1,@kdaly100 ouch  ... when she's back to you in 3 months saying its still not working ... ,@kdaly100 ouch ... when she's back to you in 3 months saying its still not working ...
1,"Why did the US lose the Viet war? I need some ideas for my history assigment, any feedback would be most appreciated  ;bad headache ","why did the us lose the viet war? i need some ideas for my history assigment, any feedback would be most appreciated ;bad headache"
1,"@InLuvwithJON LOL, yah we don't need you orange for Tinley  You are lucky that you are able to tan, it sucks being as pale as we are ","@inluvwithjon lol, yah we don't need you orange for tinley you are lucky that you are able to tan, it sucks being as pale as we are"
1,@mileycyrus I voted  Multiple times  But it's not on TV here tonight  I wonder when I'll see it...,@mileycyrus i voted multiple times but it's not on tv here tonight i wonder when i'll see it...
1,@svn8teen Yeah  Talk to you tom! Homeworks ,@svn8teen yeah talk to you tom! homeworks
0,just got home from the trip  it was fun but it's very very HOT there ,just got home from the trip it was fun but it's very very hot there
1,@svn8teen Oh. Hahaha. Yeah. Good luck  Is 3rd year hard? So I should recite na ba or what? I need advice! ,@svn8teen oh. hahaha. yeah. good luck is 3rd year hard? so i should recite na ba or what? i need advice!
1,#jaljeera can't beat #followfriday  More People know Friday than Jaljeera ,#jaljeera can't beat #followfriday more people know friday than jaljeera
1,taking the hp trivia on facebook again  then later im making a list of what to do during my last week of summer ,taking the hp trivia on facebook again then later im making a list of what to do during my last week of summer
0,&quot;@mileycyrus&quot;you are the best!!!! I love you  can you give me your e-mail???I want to write with you but I cant ,"""@mileycyrus""you are the best!!!! i love you can you give me your e-mail???i want to write with you but i cant"
0,"@mclamb4life2 I went there for work experience, LOL. Well it was lovely talking to you ;) I have school soon  I hope we can talk later! ","@mclamb4life2 i went there for work experience, lol. well it was lovely talking to you ;) i have school soon i hope we can talk later!"
0,@emoisforluvers whole shelf!  oh and blood starts after 90 seconds. Fast forward to it ,@emoisforluvers whole shelf! oh and blood starts after 90 seconds. fast forward to it
1,"http://twitpic.com/6u3u5 - im UPSET  but when lifes not easy, pray ","http://twitpic.com/6u3u5 - im upset but when lifes not easy, pray"
1,Off to work ,off to work
1,@Vixster25 Internet 1 drawing 0 ....damn I'm backing up blackberry files which could take hours  then to the drawing preps done ,@vixster25 internet 1 drawing 0 ....damn i'm backing up blackberry files which could take hours then to the drawing preps done
0,@latinqttwitts4u Me too!!!  but would like to avoid the humidity that comes along with it after a lot of rain ,@latinqttwitts4u me too!!! but would like to avoid the humidity that comes along with it after a lot of rain
0,@svn8teen Yeah  Talk to you tom! Homeworks ,@svn8teen yeah talk to you tom! homeworks
0,"@XinNixD but then again, it's the Chinese 'A's, which is tough!  Oh well, I did my best. ","@xinnixd but then again, it's the chinese 'a's, which is tough! oh well, i did my best."
0,@rkb09 graphics  reli need to revise for it aswell cos I want an A in it :|..got 4 left aswell..finish on wednesday ,@rkb09 graphics reli need to revise for it aswell cos i want an a in it :|..got 4 left aswell..finish on wednesday
0,"@Spitphyre I totally lurve them myself Ree, though they're a bit snug around my waist  Thanks for the dose of enthu! ","@spitphyre i totally lurve them myself ree, though they're a bit snug around my waist thanks for the dose of enthu!"
1,@GoetzMehroxoff  Oh well!  Thank goodness homework days are over,@goetzmehroxoff oh well! thank goodness homework days are over
1,"Hectic day tomorrow gotta get up early  night all, tweet laters ","hectic day tomorrow gotta get up early night all, tweet laters"
1,Getting ready for school - second maths test today  also its my last day of 3rd year!! Next week i will officially be in 4th year ,getting ready for school - second maths test today also its my last day of 3rd year!! next week i will officially be in 4th year
0,tomorrow i prepare to fail  I don't understand any of it can't wait until its ok though ,tomorrow i prepare to fail i don't understand any of it can't wait until its ok though
0,@chenks seen that!  hopefully ebay replacement  will work for you!  but take it to bits anyway! lol,@chenks seen that! hopefully ebay replacement will work for you! but take it to bits anyway! lol
0,"so glad it is friday  two classes, then lazy afternoon. too bad it isnt nice and warm out today ","so glad it is friday two classes, then lazy afternoon. too bad it isnt nice and warm out today"
0,@Hebbie mornin hebbie  sun's shinin over here in germany too..not for much longer though..storms on the way ,@hebbie mornin hebbie sun's shinin over here in germany too..not for much longer though..storms on the way
0,@pepperlive...must have been a gnarly ny show....no tweets from you guys this morning  hahaha....have a blasty blast tongiht ,@pepperlive...must have been a gnarly ny show....no tweets from you guys this morning hahaha....have a blasty blast tongiht
1,@JonathanRKnight ,@jonathanrknight
0,@AllTimeCassie i know but i wish they could  just like each day have the hustlers meet at the gk tent and then party on the bus.  i wish,@alltimecassie i know but i wish they could just like each day have the hustlers meet at the gk tent and then party on the bus. i wish
0,"Ugh.. Im tired but i don't wanna go to bed  btw, 17 Again was AWESOME!  Uh.. im so bored.  Well well, i always find something to do.. XD","ugh.. im tired but i don't wanna go to bed btw, 17 again was awesome! uh.. im so bored. well well, i always find something to do.. xd"
0,@ashleigh92 i might of done 8) i want it to look good for you comin back baby  i miss you  not long now though ;o i love you xxx,@ashleigh92 i might of done 8) i want it to look good for you comin back baby i miss you not long now though ;o i love you xxx
1,tonight is gonna to be soooo great!!  we the kings and hey monday!! &lt;3 quite annoyed that i cant stay at rosies house after though ,tonight is gonna to be soooo great!! we the kings and hey monday!! <3 quite annoyed that i cant stay at rosies house after though
0,@JonathanRKnight ,@jonathanrknight
0,"@semsy Me either! Poor guy  Anyway, how are ya? ","@semsy me either! poor guy anyway, how are ya?"
0,on the phone to @loveisonitsway ,on the phone to @loveisonitsway
1,"Shreveport this week for 311, NOLA next week for Wills wedding...ahhh, time away from manager mode!  now off to manager mode ","shreveport this week for 311, nola next week for wills wedding...ahhh, time away from manager mode! now off to manager mode"
0,No school until Wednesday!  ..and then exam on Friday ,no school until wednesday! ..and then exam on friday
1,Singapore was OFF THE HOOK last night  forced my self up early to see the place in the day as i leave at 11pm tonight  not enough time!,singapore was off the hook last night forced my self up early to see the place in the day as i leave at 11pm tonight not enough time!
1,Ahhhh. I missed seeing JB on sportscenter.  &amp; Happy saturday!!!  Mariah (:,ahhhh. i missed seeing jb on sportscenter. & happy saturday!!! mariah (:
1,@killasluddie i knoww! i was   i accidently unfollowed u n now i realsed! ,@killasluddie i knoww! i was i accidently unfollowed u n now i realsed!
1,Takin' a study break to grab lunch w/zee momma at my favorite veggie place!  I wish they had 'em out in LA! ,takin' a study break to grab lunch w/zee momma at my favorite veggie place! i wish they had 'em out in la!
0,On my way to school in about less than and hour  i don;t like school seein' as i dint do my coursework mwahahahahha! ,on my way to school in about less than and hour i don;t like school seein' as i dint do my coursework mwahahahahha!
1,goodnight ,goodnight
1,"so glad it is friday  two classes, then lazy afternoon. too bad it isnt nice and warm out today ","so glad it is friday two classes, then lazy afternoon. too bad it isnt nice and warm out today"
1,@MANDY_EMMERSON me to but cannot anymore  have a good one ,@mandy_emmerson me to but cannot anymore have a good one
1,"@fatbottomed Y  I'm picking it up tomorrow though, hopefully ","@fatbottomed y i'm picking it up tomorrow though, hopefully"
0,@Storm_Crow Oh dear poor @crag_du  he'll be hungry lol.  Have been successful with my google calendar/Tiff baiting ,@storm_crow oh dear poor @crag_du he'll be hungry lol. have been successful with my google calendar/tiff baiting
1,good morning twitter ,good morning twitter
1,"@makinherownway aww. i really wana go to 3Oh!3, The Acadmey is n you me at six  but i think im goin 2 SS n the getaway plan is in 2wks ","@makinherownway aww. i really wana go to 3oh!3, the acadmey is n you me at six but i think im goin 2 ss n the getaway plan is in 2wks"
0,@mileycyrus I voted  Multiple times  But it's not on TV here tonight  I wonder when I'll see it...,@mileycyrus i voted multiple times but it's not on tv here tonight i wonder when i'll see it...
1,Yipee my stylus was on my desk at work  Boo i'm back in work ,yipee my stylus was on my desk at work boo i'm back in work
0,@marginatasnaily is that yeah right good idea  or yeah rite   ?,@marginatasnaily is that yeah right good idea or yeah rite ?
1,@marginatasnaily is that yeah right good idea  or yeah rite   ?,@marginatasnaily is that yeah right good idea or yeah rite ?
1,@ShanteCurtis idk...cuz i still have college to finish from august to december  i think i'll be there for like 10 days or 2 weeks maybe ,@shantecurtis idk...cuz i still have college to finish from august to december i think i'll be there for like 10 days or 2 weeks maybe
0,OOooooh Violet Hill is at 42 plays on my itunes   im gonna change that by playing it again ,ooooooh violet hill is at 42 plays on my itunes im gonna change that by playing it again
1,Hello ALL  How we doin this fine day! its so cold today ,hello all how we doin this fine day! its so cold today
1,Dinner Was Good  Dont Wanna Do History Homework ,dinner was good dont wanna do history homework
1,@DavidArchie please make my day..  hope you could reply just a simple &quot;hi&quot;. i would totally be happy for the rest of the year. ,"@davidarchie please make my day.. hope you could reply just a simple ""hi"". i would totally be happy for the rest of the year."
0,@MCRmuffin ,@mcrmuffin
1,Good Morning Twitter ,good morning twitter
0,"@quinnifer_ I know, makes me miss my chance with the Carter brothers  thanks! ","@quinnifer_ i know, makes me miss my chance with the carter brothers thanks!"
1,@mcraddictal ,@mcraddictal
0,@dtsn Is it positive or negative?  or ,@dtsn is it positive or negative? or
1,@lidles yeahh  all well mum can explain to all of them why and now she owes me like dubble sleep overss hehe ,@lidles yeahh all well mum can explain to all of them why and now she owes me like dubble sleep overss hehe
1,"@DannyGirlAlways Ok I still feel kind of bad though  I will make it up to you later on, on here  I promise!!","@dannygirlalways ok i still feel kind of bad though i will make it up to you later on, on here i promise!!"
0,"@sofiesunshine awesome  i'm really looking forward to it, hope Ness is better though  bless her","@sofiesunshine awesome i'm really looking forward to it, hope ness is better though bless her"
1,Mediocre #thunderstorm rolling through South West of #Poughkeepsie. I'm told this morning's which I mostly slept thru  was a classic ,mediocre #thunderstorm rolling through south west of #poughkeepsie. i'm told this morning's which i mostly slept thru was a classic
0,At work ,at work
1,"@Rogue_Leader It is technically morning.. Bit after 1am.. Lol. I know, I missed out  time for sleep now hopefully ","@rogue_leader it is technically morning.. bit after 1am.. lol. i know, i missed out time for sleep now hopefully"
0,"Off to look at #Python books, along with the USUAL weekly shop.  Computer book selection in #Poughkeepsie is pretty limited. ","off to look at #python books, along with the usual weekly shop. computer book selection in #poughkeepsie is pretty limited."
1,"@mclamb4life2 I went there for work experience, LOL. Well it was lovely talking to you ;) I have school soon  I hope we can talk later! ","@mclamb4life2 i went there for work experience, lol. well it was lovely talking to you ;) i have school soon i hope we can talk later!"
0,@clickwindrepeat she has a bald spot on her back that she won't leave alone.    @ChiefDork whipped up the piece of couture.  ,@clickwindrepeat she has a bald spot on her back that she won't leave alone. @chiefdork whipped up the piece of couture.
1,on the phone to @loveisonitsway ,on the phone to @loveisonitsway
0,"@DiSCOLENA no  haha, I don't know any soccer players ","@discolena no haha, i don't know any soccer players"
1,@rapping_fa   sorry to hear...i had my fingers crossed for you the whole time! hope to fly with you one of these days ,@rapping_fa sorry to hear...i had my fingers crossed for you the whole time! hope to fly with you one of these days
1,@MCRmuffin ,@mcrmuffin
0,@mochared awww  well u need motivationnn! ill motivate u ,@mochared awww well u need motivationnn! ill motivate u
0,@GSemillano oh no. not Subway too!!  and since i'm ordering i can't really see how the salad until they deliver. i'll keep u posted ,@gsemillano oh no. not subway too!! and since i'm ordering i can't really see how the salad until they deliver. i'll keep u posted
0,"@fatbottomed Y  I'm picking it up tomorrow though, hopefully ","@fatbottomed y i'm picking it up tomorrow though, hopefully"
0,"@GhadaSmallworld Good morning!  Sorry to hear about your monitor. If it is dead, it's cheaper to get a new one over trying to fix it. ","@ghadasmallworld good morning! sorry to hear about your monitor. if it is dead, it's cheaper to get a new one over trying to fix it."
1,On my way to school in about less than and hour  i don;t like school seein' as i dint do my coursework mwahahahahha! ,on my way to school in about less than and hour i don;t like school seein' as i dint do my coursework mwahahahahha!
1,@teamdangerrr DANG! I WOULD FORGET TO COME ON TWITTER EVERDAY  i should make twitter my home page  LOL!,@teamdangerrr dang! i would forget to come on twitter everday i should make twitter my home page lol!
0,&quot;@mileycyrus&quot;you are the best!!!! I love you  can you give me your e-mail??? I want to write with you but I cant ,"""@mileycyrus""you are the best!!!! i love you can you give me your e-mail??? i want to write with you but i cant"
1,"@RussellBfan90 im gona sunbathe alllllll day  i dont know how to do it hun, mysti had to talk me thru it step by step!  xxx","@russellbfan90 im gona sunbathe alllllll day i dont know how to do it hun, mysti had to talk me thru it step by step! xxx"
1,@KraseyBeauty omg. Lucky bum  Canada always miss out awesome events like those. Lolz keep us up to date tmr ,@kraseybeauty omg. lucky bum canada always miss out awesome events like those. lolz keep us up to date tmr
1,Haha scary movie is on mtv  but I can't watch it gotta wake up early tomorrow ,haha scary movie is on mtv but i can't watch it gotta wake up early tomorrow
1,@shaki_sm I'll have a look. Do you live in the centre of Glasgow? I was born on Bellshill &amp; grew up in Bothwell. I miss Tunnocks pies  ,@shaki_sm i'll have a look. do you live in the centre of glasgow? i was born on bellshill & grew up in bothwell. i miss tunnocks pies
1,@mochared awww  well u need motivationnn! ill motivate u ,@mochared awww well u need motivationnn! ill motivate u
1,"I really need to talk to you @irisvarsi, cause I think I really have a serious JB fever...  ","i really need to talk to you @irisvarsi, cause i think i really have a serious jb fever..."
0,@LimeIce i told yoooo... and i asked you for ur number as well  but pictures comminup this week ,@limeice i told yoooo... and i asked you for ur number as well but pictures comminup this week
0,@mcraddictal ,@mcraddictal
0,Going to shower now. ,going to shower now.
1,Good Morning Czech Republic now It's 5:17 AM  and I'm so very tired ,good morning czech republic now it's 5:17 am and i'm so very tired
1,"@GhadaSmallworld Good morning!  Sorry to hear about your monitor. If it is dead, it's cheaper to get a new one over trying to fix it. ","@ghadasmallworld good morning! sorry to hear about your monitor. if it is dead, it's cheaper to get a new one over trying to fix it."
1,"Come mister tally man, tally me corona... daylight came and now it goes home  need more drinkies! ","come mister tally man, tally me corona... daylight came and now it goes home need more drinkies!"
0,"@zaneology That's funny! He IS a clever one!  (Sad, though, that the kind of joke *I* would come up with is on a 4-year-old level  )","@zaneology that's funny! he is a clever one! (sad, though, that the kind of joke *i* would come up with is on a 4-year-old level )"
0,@Fifi1976 lucky you. I envy you. I wish was away  have fun tho ,@fifi1976 lucky you. i envy you. i wish was away have fun tho
0,   Goodnight   ,goodnight
1,Operation go buy SIMS before school = FAIL!  Ghetto Wal-mart...can seem to locate the box they all came in! I got the okie doke! ,operation go buy sims before school = fail! ghetto wal-mart...can seem to locate the box they all came in! i got the okie doke!
0,@Kcatz mon night  ..you coming????? ,@kcatz mon night ..you coming?????
1,@tommcfly toooooooooooooom  tell me that you'll be right back to Brazil soon ,@tommcfly toooooooooooooom tell me that you'll be right back to brazil soon
