sentiment,text,duplicate_key
1,@jepsipepsi awww rain?  it's so hot and sunny here in Ipswich ,@jepsipepsi awww rain? it's so hot and sunny here in ipswich
1,Goodnight ,goodnight
1,@TessMorris Hello Tess!   Got my cholestrol results! they need to come down! I was expecting that!   Other results good! ),@tessmorris hello tess! got my cholestrol results! they need to come down! i was expecting that! other results good! )
0,"Hectic day tomorrow gotta get up early  night all, tweet laters ","hectic day tomorrow gotta get up early night all, tweet laters"
1,No school until Wednesday!  ..and then exam on Friday ,no school until wednesday! ..and then exam on friday
0,@Bass_ I'd appreciate one if you can rustle it up. No idea how to do it myself  Thanks ,@bass_ i'd appreciate one if you can rustle it up. no idea how to do it myself thanks
1, back to maths. i wish i could stab it. but at least i have another red bull ,back to maths. i wish i could stab it. but at least i have another red bull
1,Good morning Twitter ,good morning twitter
1,"@R41NBOW Ah, you got it?! It's AMAZING  Why isn't it working? ","@r41nbow ah, you got it?! it's amazing why isn't it working?"
0,http://twitpic.com/7j5j7 -  @jonasbrothers I miss you ,http://twitpic.com/7j5j7 - @jonasbrothers i miss you
1,@MarcLittlemore aye paid for the full version of AirportMania - spent nearly a hole night on it  Will give Stoneloops a go  ta,@marclittlemore aye paid for the full version of airportmania - spent nearly a hole night on it will give stoneloops a go ta
0,@berntina I know I thought it was great.. 3 teacup pups cornering a huge moutain lion! lol   I just hope they didn't kill the lion. ,@berntina i know i thought it was great.. 3 teacup pups cornering a huge moutain lion! lol i just hope they didn't kill the lion.
0,@GoetzMehroxoff  Oh well!  Thank goodness homework days are over,@goetzmehroxoff oh well! thank goodness homework days are over
1,@emoisforluvers whole shelf!  oh and blood starts after 90 seconds. Fast forward to it ,@emoisforluvers whole shelf! oh and blood starts after 90 seconds. fast forward to it
1,@rdelizo35 i misplaced the link  hit it past me again and ill go and look ,@rdelizo35 i misplaced the link hit it past me again and ill go and look
1,still in my bed with a lovely hot guy next to me!  feeling good!!! hehe!! need to begin the endless process of feeding him now! ,still in my bed with a lovely hot guy next to me! feeling good!!! hehe!! need to begin the endless process of feeding him now!
0,"@_ophelia danny wasn't there  just angela, craig and Robert!! Was a great day though ","@_ophelia danny wasn't there just angela, craig and robert!! was a great day though"
0,@shellrawlins we were going to the pub but fre has a tummy bug  I don't mind I like cooking ,@shellrawlins we were going to the pub but fre has a tummy bug i don't mind i like cooking
1,Goodnight  ,goodnight
0,@rapping_fa   sorry to hear...i had my fingers crossed for you the whole time! hope to fly with you one of these days ,@rapping_fa sorry to hear...i had my fingers crossed for you the whole time! hope to fly with you one of these days
1,@MussoMitchel i know you're busy replying.. but I wrote to you the last few days and you never once answered me  don't ya like me? ,@mussomitchel i know you're busy replying.. but i wrote to you the last few days and you never once answered me don't ya like me?
0,"@zestylime A bit, yeah, thanks.  Missed Fizzy and Chris for the second day in a row, though. ","@zestylime a bit, yeah, thanks. missed fizzy and chris for the second day in a row, though."
0,"@PsychicVeg He is fine thx  Weather bn really hot &amp; weird last couple of days, but a nice cold wind has broken that. Humidity will suck ","@psychicveg he is fine thx weather bn really hot & weird last couple of days, but a nice cold wind has broken that. humidity will suck"
0,@kirchyyy aww  but a very very CONGRATS on a job well done with the rock&amp;roll marathon  frickin awesome!,@kirchyyy aww but a very very congrats on a job well done with the rock&roll marathon frickin awesome!
0,Hello ALL  How we doin this fine day! its so cold today ,hello all how we doin this fine day! its so cold today
0,lunch time has been jokes  double chemistry next :| fun timesss ,lunch time has been jokes double chemistry next :| fun timesss
0,@tommcfly toooooooooooooom  tell me that you'll be right back to Brazil soon ,@tommcfly toooooooooooooom tell me that you'll be right back to brazil soon
1,At work ,at work
1,"@Spitphyre I totally lurve them myself Ree, though they're a bit snug around my waist  Thanks for the dose of enthu! ","@spitphyre i totally lurve them myself ree, though they're a bit snug around my waist thanks for the dose of enthu!"
0,taking the hp trivia on facebook again  then later im making a list of what to do during my last week of summer ,taking the hp trivia on facebook again then later im making a list of what to do during my last week of summer
0,Weekend is nearly over  5th last working day at work for me tomorrow  I can't wait!!,weekend is nearly over 5th last working day at work for me tomorrow i can't wait!!
0,@okcomputer27 You welcome hun  We will be friends always ))) IT sucks that you can't watch videos on that site  *HUGGGSSSSS*,@okcomputer27 you welcome hun we will be friends always ))) it sucks that you can't watch videos on that site *hugggsssss*
0,@CruciFire oh sad bro.. looks like everyone is having a bad day today.. even i was stuck at traffic for half an hour  #blackwednesday ? ,@crucifire oh sad bro.. looks like everyone is having a bad day today.. even i was stuck at traffic for half an hour #blackwednesday ?
1,Good morning twitter ,good morning twitter
1,@ecaps1 bloody idiot!!   just shop him into some gay porn ,@ecaps1 bloody idiot!! just shop him into some gay porn
1,@tommcfly Can you say Hola Mexicanas please please?? juust wanna say that not is hard Â¬Â¬  you forget the mexican fans ,@tommcfly can you say hola mexicanas please please?? juust wanna say that not is hard â¬â¬ you forget the mexican fans
0,"@MissLohan83 Tried, but she went like this---&gt;  and I caved in within seconds and bought her a fairy cake...... ","@misslohan83 tried, but she went like this---> and i caved in within seconds and bought her a fairy cake......"
1,Finished reading &quot;Seven Ancient Wonders&quot;. Still not feeling better  Wonder what's for dinner ,"finished reading ""seven ancient wonders"". still not feeling better wonder what's for dinner"
1,@Bass_ I'd appreciate one if you can rustle it up. No idea how to do it myself  Thanks ,@bass_ i'd appreciate one if you can rustle it up. no idea how to do it myself thanks
1,@CruciFire oh sad bro.. looks like everyone is having a bad day today.. even i was stuck at traffic for half an hour  #blackwednesday ? ,@crucifire oh sad bro.. looks like everyone is having a bad day today.. even i was stuck at traffic for half an hour #blackwednesday ?
1,"@mcherrywv Yes I know  as my school reports would say 'must do much better' Ah well, just in time huh  http://myloc.me/tHq","@mcherrywv yes i know as my school reports would say 'must do much better' ah well, just in time huh http://myloc.me/thq"
1,"@despairxfactor He's my newest one  The other two are rescues, they're previous owner beat them  (Dum Dum is only 3 months in that pic)","@despairxfactor he's my newest one the other two are rescues, they're previous owner beat them (dum dum is only 3 months in that pic)"
0,off to work ,off to work
0,@DavidArchie please make my day..  hope you could reply just a simple &quot;hi&quot;. i would totally be happy for the rest of the year. ,"@davidarchie please make my day.. hope you could reply just a simple ""hi"". i would totally be happy for the rest of the year."
1,@Teairra_Monroe TOTALLY true! You're a walking proof of that!! Quick chat  well..........HAVE FUN GIRL!!!!! ,@teairra_monroe totally true! you're a walking proof of that!! quick chat well..........have fun girl!!!!!
1,"@PatrikIanPolk  Now I remember.  Why' &quot;Desperate Housewives&quot; not make better use of AW, I do not know. ","@patrikianpolk now i remember. why' ""desperate housewives"" not make better use of aw, i do not know."
1,&quot;@mileycyrus&quot;you are the best!!!! I love you  can you give me your e-mail??? I want to write with you but I cant ,"""@mileycyrus""you are the best!!!! i love you can you give me your e-mail??? i want to write with you but i cant"
1,gonna try and get some sleep before i gotta head off to work. another long work week  ...can't wait til friday! karaoke and gyukaku ,gonna try and get some sleep before i gotta head off to work. another long work week ...can't wait til friday! karaoke and gyukaku
0,Project Natal! OMGosh! Its gonna be awesome! But its gonna be at least Â£1000!  I want one now! ,project natal! omgosh! its gonna be awesome! but its gonna be at least â£1000! i want one now!
1,@ddlovato good luck girl! and please please please come back to ARGENTINA!! ARGENTINA!! we miss u girl  love u â¥ u r the best ,@ddlovato good luck girl! and please please please come back to argentina!! argentina!! we miss u girl love u â¥ u r the best
1,@MusicGurlJay thanks  hahaha im having so many brain farts today.really.i got up at like 3am ,@musicgurljay thanks hahaha im having so many brain farts today.really.i got up at like 3am
1,"Ugh school tomorro  but just think, we've only got 16 whole school days left  wooo!!","ugh school tomorro but just think, we've only got 16 whole school days left wooo!!"
0,@shaki_sm I'll have a look. Do you live in the centre of Glasgow? I was born on Bellshill &amp; grew up in Bothwell. I miss Tunnocks pies  ,@shaki_sm i'll have a look. do you live in the centre of glasgow? i was born on bellshill & grew up in bothwell. i miss tunnocks pies
0,"now i have to study, study and study ! history and biology... it sucks ! but i have to do it, or i will die  bie twit, ","now i have to study, study and study ! history and biology... it sucks ! but i have to do it, or i will die bie twit,"
0,http://twitpic.com/68syn - No more food!?  hahaha! ,http://twitpic.com/68syn - no more food!? hahaha!
1,@iLoveNickJ4LIFE the same for you girl!!  but for me wont be the last one ,@ilovenickj4life the same for you girl!! but for me wont be the last one
1,"Off to look at #Python books, along with the USUAL weekly shop.  Computer book selection in #Poughkeepsie is pretty limited. ","off to look at #python books, along with the usual weekly shop. computer book selection in #poughkeepsie is pretty limited."
1,@kirchyyy aww  but a very very CONGRATS on a job well done with the rock&amp;roll marathon  frickin awesome!,@kirchyyy aww but a very very congrats on a job well done with the rock&roll marathon frickin awesome!
0,Getting ready for school - second maths test today  also its my last day of 3rd year!! Next week i will officially be in 4th year ,getting ready for school - second maths test today also its my last day of 3rd year!! next week i will officially be in 4th year
1,@AnnaCAndersson AAAAAAAAAAAAAH!!! I want one too!!!!  how much did u pay for it? Any special functions.. TELL ME ALL ABOUT IT ,@annacandersson aaaaaaaaaaaaah!!! i want one too!!!! how much did u pay for it? any special functions.. tell me all about it
0,"Today is very cold, so cold I may have to start wearing my jeans again  yesterday was raining but I did get some good shots of ducks ","today is very cold, so cold i may have to start wearing my jeans again yesterday was raining but i did get some good shots of ducks"
0,@svn8teen Oh. Hahaha. Yeah. Good luck  Is 3rd year hard? So I should recite na ba or what? I need advice! ,@svn8teen oh. hahaha. yeah. good luck is 3rd year hard? so i should recite na ba or what? i need advice!
0,@teatotally  free shots 4 everyone!!!! and yes @mollieofficial I am quite selective  I want London to be here NOW! I miss u girls ,@teatotally free shots 4 everyone!!!! and yes @mollieofficial i am quite selective i want london to be here now! i miss u girls
0,"@DannyGirlAlways Ok I still feel kind of bad though  I will make it up to you later on, on here  I promise!!","@dannygirlalways ok i still feel kind of bad though i will make it up to you later on, on here i promise!!"
1,@latinqttwitts4u Me too!!!  but would like to avoid the humidity that comes along with it after a lot of rain ,@latinqttwitts4u me too!!! but would like to avoid the humidity that comes along with it after a lot of rain
1,@rkb09 graphics  reli need to revise for it aswell cos I want an A in it :|..got 4 left aswell..finish on wednesday ,@rkb09 graphics reli need to revise for it aswell cos i want an a in it :|..got 4 left aswell..finish on wednesday
1,Boat broken  luckily surrounded by fit men in leathers! ,boat broken luckily surrounded by fit men in leathers!
0,Good Morning Czech Republic now It's 5:17 AM  and I'm so very tired ,good morning czech republic now it's 5:17 am and i'm so very tired
1,trying to think of a few video ideas while im studying.. haha not really working out  anybody have any ideas for me? ,trying to think of a few video ideas while im studying.. haha not really working out anybody have any ideas for me?
1,"@bibblybobs nooes  well, maybe. we can have a barbeque in my back garden ","@bibblybobs nooes well, maybe. we can have a barbeque in my back garden"
1,"@toeslaughter is busy studying and she can't chat with me  It's alright since she's studying. All the best, bitch!  You can do it!","@toeslaughter is busy studying and she can't chat with me it's alright since she's studying. all the best, bitch! you can do it!"
0,"@RussellBfan90 im gona sunbathe alllllll day  i dont know how to do it hun, mysti had to talk me thru it step by step!  xxx","@russellbfan90 im gona sunbathe alllllll day i dont know how to do it hun, mysti had to talk me thru it step by step! xxx"
1,"@ShelleyForbes Aww, bless you, babes!  I wish they could find a way for us in the States to vote.  ","@shelleyforbes aww, bless you, babes! i wish they could find a way for us in the states to vote."
1,&quot;@mileycyrus&quot;you are the best!!!! I love you  can you give me your e-mail???I want to write with you but I cant,"""@mileycyrus""you are the best!!!! i love you can you give me your e-mail???i want to write with you but i cant"
1,"Wow, we have a familyof touch screens at home now =P Im getting my nano back  but I won't have the itouch nemore ","wow, we have a familyof touch screens at home now =p im getting my nano back but i won't have the itouch nemore"
1,@conchordgirl he was passing out postcards. I didn't get one  I was so bummed about my pic lol but I did buy his cd. He gives nice hugs ,@conchordgirl he was passing out postcards. i didn't get one i was so bummed about my pic lol but i did buy his cd. he gives nice hugs
0,@KyraLovesLife i cant saturday  maybe next saturday?  haha,@kyraloveslife i cant saturday maybe next saturday? haha
1,@inluu http://twitpic.com/7j63n - That's how we like it  Why do allways miss it ,@inluu http://twitpic.com/7j63n - that's how we like it why do allways miss it
1,@Emma300 I haven't  Thanks for the offer tho  I will check Amazon they are usually really good for old films,@emma300 i haven't thanks for the offer tho i will check amazon they are usually really good for old films
0,"Ugh school tomorro  but just think, we've only got 16 whole school days left  wooo!!","ugh school tomorro but just think, we've only got 16 whole school days left wooo!!"
1,Back to work. ,back to work.
1,@ashleigh92 i might of done 8) i want it to look good for you comin back baby  i miss you  not long now though ;o i love you xxx,@ashleigh92 i might of done 8) i want it to look good for you comin back baby i miss you not long now though ;o i love you xxx
0,@Vixster25 Internet 1 drawing 0 ....damn I'm backing up blackberry files which could take hours  then to the drawing preps done ,@vixster25 internet 1 drawing 0 ....damn i'm backing up blackberry files which could take hours then to the drawing preps done
0,@rdelizo35 i misplaced the link  hit it past me again and ill go and look ,@rdelizo35 i misplaced the link hit it past me again and ill go and look
0,Backkk  Omg I got eaten by nats! ,backkk omg i got eaten by nats!
1,"@PsychicVeg He is fine thx  Weather bn really hot &amp; weird last couple of days, but a nice cold wind has broken that. Humidity will suck ","@psychicveg he is fine thx weather bn really hot & weird last couple of days, but a nice cold wind has broken that. humidity will suck"
0,@mandahoofs aww if i had know we could have totally Met up!  never mind. Maybe when im in vegas! ,@mandahoofs aww if i had know we could have totally met up! never mind. maybe when im in vegas!
0,@FrankieTheSats awh franks  youll have dugs back soon  have u watched our jcge spoof we gave nick 2 give u at oxford? Xx,@frankiethesats awh franks youll have dugs back soon have u watched our jcge spoof we gave nick 2 give u at oxford? xx
1,Going to shower now. ,going to shower now.
0,"Throwing up all night, dammitt  Feeling good now though  How about those sucky soap awards? Nobody who deserves to win ever does ","throwing up all night, dammitt feeling good now though how about those sucky soap awards? nobody who deserves to win ever does"
0,"Why did the US lose the Viet war? I need some ideas for my history assigment, any feedback would be most appreciated  ;bad headache ","why did the us lose the viet war? i need some ideas for my history assigment, any feedback would be most appreciated ;bad headache"
0,@cha_rade oh no the economy gotcha?  sorry but so happy that you got another one in LA!  Enjoy SoCal! Ahahaay! LOL,@cha_rade oh no the economy gotcha? sorry but so happy that you got another one in la! enjoy socal! ahahaay! lol
0,"Goooood morning! hahahaha  Just woke up!  I have such an ache in my throat...!  hahahah, well hope it gets better..! Whatsup!? ","goooood morning! hahahaha just woke up! i have such an ache in my throat...! hahahah, well hope it gets better..! whatsup!?"
1,@StephCyrus09 ohkay bye  i lov you to ,@stephcyrus09 ohkay bye i lov you to
1,@JonathanRKnight that really was an awful trip!    so glad you made it safely to your place - hope you get that much needed rest.  ,@jonathanrknight that really was an awful trip! so glad you made it safely to your place - hope you get that much needed rest.
0,@Emma300 I haven't  Thanks for the offer tho  I will check Amazon they are usually really good for old films,@emma300 i haven't thanks for the offer tho i will check amazon they are usually really good for old films
0,"@tommcfly Tom  please reply me boy! haha mr.twiiter universe I love u &lt;3,THANKS FOR COMING TO ARGENTINA  I love you somuch xX","@tommcfly tom please reply me boy! haha mr.twiiter universe i love u <3,thanks for coming to argentina i love you somuch xx"
0,"@reneenay http://twitpic.com/6bjlw - Oooh, Weimaraner? They are soo pretty.  My poor little dog has to have surgery next week. ","@reneenay http://twitpic.com/6bjlw - oooh, weimaraner? they are soo pretty. my poor little dog has to have surgery next week."
1,@TravisKaimi Zaru Soba is cold buckwheat noodles with this yummy dipping sauce  anddd a bento box is a Japanese lunch box. I love food ,@traviskaimi zaru soba is cold buckwheat noodles with this yummy dipping sauce anddd a bento box is a japanese lunch box. i love food
0,still up ,still up
0,@MusicGurlJay thanks  hahaha im having so many brain farts today.really.i got up at like 3am ,@musicgurljay thanks hahaha im having so many brain farts today.really.i got up at like 3am
1,"@ParulBh wish you can come to our event  btw we're gna have live chat, so you can join us there! ","@parulbh wish you can come to our event btw we're gna have live chat, so you can join us there!"
0,@tommcfly Can you say Hola Mexicanas please please?? juust wanna say that not is hard Â¬Â¬  you forget the mexican fans ,@tommcfly can you say hola mexicanas please please?? juust wanna say that not is hard â¬â¬ you forget the mexican fans
1,Project Natal! OMGosh! Its gonna be awesome! But its gonna be at least Â£1000!  I want one now! ,project natal! omgosh! its gonna be awesome! but its gonna be at least â£1000! i want one now!
0,@teamdangerrr DANG! I WOULD FORGET TO COME ON TWITTER EVERDAY  i should make twitter my home page  LOL!,@teamdangerrr dang! i would forget to come on twitter everday i should make twitter my home page lol!
1,lunch time has been jokes  double chemistry next :| fun timesss ,lunch time has been jokes double chemistry next :| fun timesss
1,"Off to bed now, pretty tired, jobs tomorrow  but then off to see my girlfriend........ and play Sims 3  haha Night ladies and Gentlemen!","off to bed now, pretty tired, jobs tomorrow but then off to see my girlfriend........ and play sims 3 haha night ladies and gentlemen!"
1,@Impala_Guy Yeah this is really annoying  - will send u mine also next time ,@impala_guy yeah this is really annoying - will send u mine also next time
0,Mediocre #thunderstorm rolling through South West of #Poughkeepsie. I'm told this morning's which I mostly slept thru  was a classic ,mediocre #thunderstorm rolling through south west of #poughkeepsie. i'm told this morning's which i mostly slept thru was a classic
1,"@Lucy_nessa oooooh. it better not rain  if it does i'm wearing jeans, a jacket and trainers! haha. but if it's sunny - dress &amp; heels! ","@lucy_nessa oooooh. it better not rain if it does i'm wearing jeans, a jacket and trainers! haha. but if it's sunny - dress & heels!"
0,actually canny wait! sooo excited  reallly hungry  history and music next :| fun timess,actually canny wait! sooo excited reallly hungry history and music next :| fun timess
1,Still up ,still up
1,http://twitpic.com/68syn - No more food!?  hahaha! ,http://twitpic.com/68syn - no more food!? hahaha!
0,@conchordgirl he was passing out postcards. I didn't get one  I was so bummed about my pic lol but I did buy his cd. He gives nice hugs ,@conchordgirl he was passing out postcards. i didn't get one i was so bummed about my pic lol but i did buy his cd. he gives nice hugs
1,Oh hi guys... This pic made my face hurt  but I like what I'm wearing  http://yfrog.com/3of31fj,oh hi guys... this pic made my face hurt but i like what i'm wearing http://yfrog.com/3of31fj
0,@Karen_Eden They do.  But expensive.  Will keep checking to see if price comes down.,@karen_eden they do. but expensive. will keep checking to see if price comes down.
1,@cha_rade oh no the economy gotcha?  sorry but so happy that you got another one in LA!  Enjoy SoCal! Ahahaay! LOL,@cha_rade oh no the economy gotcha? sorry but so happy that you got another one in la! enjoy socal! ahahaay! lol
0,@KraseyBeauty omg. Lucky bum  Canada always miss out awesome events like those. Lolz keep us up to date tmr ,@kraseybeauty omg. lucky bum canada always miss out awesome events like those. lolz keep us up to date tmr
1,@LookingForSocks I'm sorry to hear it.  I hope you feel better soon. Snuggle up with a blanket and a sleepy movie.  It's what I do.,@lookingforsocks i'm sorry to hear it. i hope you feel better soon. snuggle up with a blanket and a sleepy movie. it's what i do.
0,"@burnbright well, can't wait  no one on my flist has star trek layout yet, so sad ","@burnbright well, can't wait no one on my flist has star trek layout yet, so sad"
1,@Fifi1976 lucky you. I envy you. I wish was away  have fun tho ,@fifi1976 lucky you. i envy you. i wish was away have fun tho
1,"@reneenay http://twitpic.com/6bjlw - Oooh, Weimaraner? They are soo pretty.  My poor little dog has to have surgery next week. ","@reneenay http://twitpic.com/6bjlw - oooh, weimaraner? they are soo pretty. my poor little dog has to have surgery next week."
1,"@MissLohan83 Tried, but she went like this---&gt;  and I caved in within seconds and bought her a fairy cake...... ","@misslohan83 tried, but she went like this---> and i caved in within seconds and bought her a fairy cake......"
1,it's killed again.   i hate workmen. what r u doin?? ,it's killed again. i hate workmen. what r u doin??
1,OOooooh Violet Hill is at 42 plays on my itunes   im gonna change that by playing it again ,ooooooh violet hill is at 42 plays on my itunes im gonna change that by playing it again
0,"@mcherrywv Yes I know  as my school reports would say 'must do much better' Ah well, just in time huh  http://myloc.me/tHq","@mcherrywv yes i know as my school reports would say 'must do much better' ah well, just in time huh http://myloc.me/thq"
1,@Irv25 me 2  BUt thanks ,@irv25 me 2 but thanks
1,@clickwindrepeat she has a bald spot on her back that she won't leave alone.    @ChiefDork whipped up the piece of couture.  ,@clickwindrepeat she has a bald spot on her back that she won't leave alone. @chiefdork whipped up the piece of couture.
1,@BananasMel  hello Mel.Maybe the helicopter was there to fight moths?joking! I needed to fight against mosquitos     have a great day ,@bananasmel hello mel.maybe the helicopter was there to fight moths?joking! i needed to fight against mosquitos have a great day
